
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AED', 'Arab Emirates Dirham', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('QTQ','Guatemalan Quetzal', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('RON','Romanian New Leu', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('RSD','Dinar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('RUB','Russian Ruble', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('RWF','Rwanda Franc', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SAR','Saudi Riyal', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SBD','Solomon Islands Dollar', 1, '2016-04-26 14:53:41', 'ETL Admin', '2016-04-26 14:53:41', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SCR','Seychelles Rupee', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SDG','Sudanese Pound', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SEK','Swedish Krona', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SGD','Singapore Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SHP','St. Helena Pound', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SLL','Sierra Leone Leone', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SOS','Somali Shilling', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SRD','Surinam Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SSP','South Sudan Pound', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('STD','Dobra', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SVC','El Salvador Colon', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SYP', 'Syrian Pound', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('SZL', 'Swaziland Lilangeni', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('THB', 'Thai Baht', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TJS', 'Tajik Somoni', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TMT', 'Manat', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TND', 'Tunisian Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TOP', 'Tongan Pa\'anga', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TRY', 'Turkish Lira', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TTD', 'Trinidad and Tobago Dollar', 1, '2016-04-26 14:53:41', 'ETL Admin', '2016-04-26 14:53:41', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TWD', 'Taiwan Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('TZS', 'Tanzanian Shilling', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('UAH', 'Ukraine Hryvnia', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('UGX', 'Uganda Shilling', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('USD','US Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('UYU', 'Uruguayan Peso', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('UZS', 'Uzbekistan Sum', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('VEF', 'Venezuelan Bolivar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('VND', 'Vietnamese Dong', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('VUV', 'Vanuatu Vatu', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('WST', 'Samoan Tala', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('XAF', 'CFA Franc BEAC', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('XCD', 'East Carribean Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('XOF', 'CFA Franc BCEAO', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('XPF', 'CFP Franc', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:22', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('YER', 'Yemeni Rial', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ZAR', 'South African Rand', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ZMW', 'Zambian Kwacha', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');
insert into IL_Currency(Currency_Code,Currency_Name,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('ZWD', 'Zimbabwe Dollar', 1, '2016-06-10 01:46:24', 'ETL Admin', '2016-06-13 19:21:23', 'ETL Admin');


insert into IL_Region(Region,Region_Code,Region_Desc,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('Africa', 5, 'Africa', 1, '2016-05-31 18:40:47', null, '2016-05-31 18:40:47', null );
insert into IL_Region(Region,Region_Code,Region_Desc,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('Americas', 1, 'Americas', 1, '2016-05-31 18:40:47', null, '2016-05-31 18:40:47', null );
insert into IL_Region(Region,Region_Code,Region_Desc,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('Asia', 5, 'Asia', 1, '2016-05-31 18:40:47', null, '2016-05-31 18:40:47', null );
insert into IL_Region(Region,Region_Code,Region_Desc,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('Europe', 2, 'Europe', 1, '2016-05-31 18:40:47', null, '2016-05-31 18:40:47', null );
insert into IL_Region(Region,Region_Code,Region_Desc,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('Oceania', 4, 'Oceania', 1, '2016-05-31 18:40:47', null, '2016-05-31 18:40:47', null );



insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AD','Andorra', 'Andorra', 42.546, 1.602, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AE','United Arab Emirates', 'United Arab Emirates', 23.424, 53.848, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AF','Afghanistan', 'Afghanistan', 33.939, 67.71, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AG','Antigua and Barbuda', 'Antigua and Barbuda', 17.061, -61.796, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AI','Anguilla', 'Anguilla', 18.221, -63.069, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AL','Albania', 'Albania', 41.153, 20.168, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AM','Armenia', 'Armenia', 40.069, 45.038, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AN','Netherlands Antilles', 'Netherlands Antilles', 12.226, -69.06, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AO','Angola', 'Angola', -11.203, 17.874, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AQ','Antarctica', 'Antarctica', -75.251, -0.071, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AR','Argentina', 'Argentina', -38.416, -63.617, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AS','American Samoa', 'American Samoa', -14.271, -170.132, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AT','Austria', 'Austria', 47.516, 14.55, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AU','Australia', 'Australia', -25.274, 133.775, null, 'Oceania', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AW','Aruba', 'Aruba', 12.521, -69.968, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('AZ','Azerbaijan', 'Azerbaijan', 40.143, 47.577, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BA','Bosnia and Herzegovina', 'Bosnia and Herzegovina', 43.916, 17.679, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BB','Barbados', 'Barbados', 13.194, -59.543, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BD','Bangladesh', 'Bangladesh', 23.685, 90.356, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BE','Belgium', 'Belgium', 50.504, 4.47, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BF','Burkina Faso', 'Burkina Faso', 12.238, -1.562, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BG','Bulgaria', 'Bulgaria', 42.734, 25.486, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BH','Bahrain', 'Bahrain', 25.93, 50.638, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BI','Burundi', 'Burundi', -3.373, 29.919, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BJ','Benin', 'Benin', 9.308, 2.316, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BM','Bermuda', 'Bermuda', 32.321, -64.757, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BN','Brunei', 'Brunei', 4.535, 114.728, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BO','Bolivia', 'Bolivia', -16.29, -63.589, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BR','Brazil', 'Brazil', -14.235, -51.925, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BS','Bahamas', 'Bahamas', 25.034, -77.396, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BT','Bhutan', 'Bhutan', 27.514, 90.434, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BV','Bouvet Island', 'Bouvet Island', -54.423, 3.413, null, 'Asia', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BW','Botswana', 'Botswana', -22.328, 24.685, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BY','Belarus', 'Belarus', 53.71, 27.953, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('BZ','Belize', 'Belize', 17.19, -88.498, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CA','Canada', 'Canada', 56.13, -106.347, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CC','Cocos [Keeling] Islands', 'Cocos [Keeling] Islands', -12.164, 96.871, null, 'Americas', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CD','Congo [DRC]', 'Congo [DRC]', -4.038, 21.759, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CF','Central African Republic', 'Central African Republic', 6.611, 20.939, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CG','Congo', 'Congo', -0.228, 15.828, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CH','Switzerland', 'Switzerland', 46.818, 8.228, null, 'Europe', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
insert into IL_Country(Country,Country_Name,Country_Descr,Country_Latitude,Country_Longitude,Currency_Code,Region,Rpt_Valid_Flag,IsActive,Added_Date,Added_User,Updated_Date,Updated_User) values('CI','C???te d\'Ivoire', 'C???te d\'Ivoire', 7.54, -5.547, null, 'Africa', 1, 1, '2016-06-01 11:27:16', 'ETL Admin', '2016-06-21 11:13:18', 'ETL Admin' );
